"SIU";"LINHA";"SUBLINHA";"PC";" Endereço do Ponto";" Nº Imóvel";"0";"1";"2";"3";"4";"5";"6";"7";"8";"9";"10";"11";"12";"13";"14";"15";"16";"17";"18";"19";"20";"21";"22";"23";" Total geral ";"X";"Y"
"10026";"631";"2";"1";"LEONTINO FRANCISCO ALVES, AVE";"472";0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;"609112.61";"7810310.69"
"10027";"638";"1";"1";"LEONTINO FRANCISCO ALVES, AVE";"489";0;0;0;0;2;17;32;6;6;1;0;0;0;1;0;1;1;1;0;1;2;1;0;0;72;"609098.08";"7810295.17"
"10028";"631";"1";"1";"LEONTINO FRANCISCO ALVES, AVE";"540";0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;"609347.49";"7810390.29"
"10029";"631";"1";"1";"LEONTINO FRANCISCO ALVES, AVE";"642";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;"608937.4";"7810251.01"
"10030";"3302B";"1";"1";"JOAO MOREIRA DA ROCHA, RUA";"21";0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;"606536.48";"7803065.94"
"10030";"3302B";"2";"1";"JOAO MOREIRA DA ROCHA, RUA";"21";0;0;0;0;0;5;7;3;0;2;0;0;2;0;0;0;5;0;0;0;0;0;0;0;24;"606536.48";"7803065.94"
"10031";"9503";"1";"2";"CYRO VAZ DE MELO, RUA";"240";0;0;0;0;0;0;1;1;0;0;4;0;1;4;0;4;1;0;0;0;0;2;0;0;18;"610269.49";"7803710.12"
"10032";"9503";"1";"2";"CYRO VAZ DE MELO, RUA";"536";0;0;0;0;0;2;4;3;6;7;0;1;0;0;2;1;4;5;1;0;0;1;1;0;38;"610506.22";"7803616.24"
"10034";"619";"3";"1";"ALVARES DE AZEVEDO, RUA";"66";0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;"607823.72";"7807736.22"
"10036";"9501";"1";"2";"IGINO BONFIOLI, RUA";"47";0;0;0;0;0;0;2;0;1;2;0;3;0;1;0;0;1;0;3;0;0;0;0;0;13;"610001.78";"7804146.41"
"10036";"9501";"7";"2";"IGINO BONFIOLI, RUA";"47";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;"610001.78";"7804146.41"
"10038";"9501";"7";"2";"IGINO BONFIOLI, RUA";"225";0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;4;"609862.21";"7804247.03"
"10038";"9501";"1";"2";"IGINO BONFIOLI, RUA";"225";0;0;0;0;0;1;5;0;3;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;14;"609862.21";"7804247.03"
"10039";"9501";"7";"1";"IGINO BONFIOLI, RUA";"322";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;"609787.18";"7804312.65"
"10039";"9501";"1";"1";"IGINO BONFIOLI, RUA";"322";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;"609787.18";"7804312.65"
"10041";"504";"2";"1";"AMERICO VESPUCIO, AVE";"365";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;5;"609422.83";"7800548.61"
"10041";"4102";"1";"1";"AMERICO VESPUCIO, AVE";"365";0;0;0;0;0;2;10;4;5;2;2;0;2;7;7;0;7;1;6;0;0;1;0;0;56;"609422.83";"7800548.61"
"10041";"4205";"1";"1";"AMERICO VESPUCIO, AVE";"365";0;0;0;0;2;1;2;7;0;4;6;1;3;4;0;0;1;0;1;0;0;0;0;0;32;"609422.83";"7800548.61"
"10041";"504";"1";"1";"AMERICO VESPUCIO, AVE";"365";0;0;0;0;1;1;7;9;2;4;1;2;0;4;0;0;6;10;0;0;0;0;0;0;47;"609422.83";"7800548.61"
"10042";"4102";"1";"1";"AMERICO VESPUCIO, AVE";"435";0;0;0;0;0;2;0;11;9;3;2;1;4;4;1;0;1;1;4;1;0;0;0;0;44;"609322.85";"7800457.36"
"10042";"4205";"1";"1";"AMERICO VESPUCIO, AVE";"435";0;0;0;0;0;1;2;3;2;1;0;0;2;3;0;1;1;5;1;0;2;0;0;0;24;"609322.85";"7800457.36"
"10042";"504";"1";"1";"AMERICO VESPUCIO, AVE";"435";0;0;0;0;3;0;1;3;0;2;0;6;0;0;3;0;2;1;1;0;0;0;0;0;22;"609322.85";"7800457.36"
"10044";"4205";"1";"2";"AMERICO VESPUCIO, AVE";"570";0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;0;6;"609537.05";"7800677.06"
"10044";"503";"1";"1";"AMERICO VESPUCIO, AVE";"570";0;0;0;0;0;2;2;1;3;0;0;1;0;0;0;3;1;0;0;0;0;0;0;0;13;"609537.05";"7800677.06"
"10044";"4102";"1";"2";"AMERICO VESPUCIO, AVE";"570";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;"609537.05";"7800677.06"
"10044";"4103";"6";"1";"AMERICO VESPUCIO, AVE";"570";0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;5;"609537.05";"7800677.06"
"10044";"4103";"9";"1";"AMERICO VESPUCIO, AVE";"570";0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;"609537.05";"7800677.06"
"10045";"504";"1";"1";"AMERICO VESPUCIO, AVE";"759";0;0;0;0;0;6;7;0;2;0;0;0;2;3;0;1;4;0;6;0;0;0;0;0;31;"609175.57";"7800243.68"
"10045";"4102";"1";"1";"AMERICO VESPUCIO, AVE";"759";0;0;0;0;0;2;2;9;11;0;3;5;2;1;0;0;1;2;0;1;0;0;0;0;39;"609175.57";"7800243.68"
"10046";"503";"1";"1";"AMERICO VESPUCIO, AVE";"780";0;0;0;0;0;5;1;7;0;2;3;5;1;0;0;4;3;0;0;1;0;0;0;0;32;"609122.9";"7800208.53"
"10046";"4102";"1";"2";"AMERICO VESPUCIO, AVE";"780";0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;4;1;1;1;0;0;0;0;11;"609122.9";"7800208.53"
"10047";"4102";"1";"2";"AMERICO VESPUCIO, AVE";"1022";0;0;0;0;0;0;1;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;5;"608976.35";"7800040.41"
"10047";"503";"1";"1";"AMERICO VESPUCIO, AVE";"1022";0;0;0;0;0;4;0;3;3;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;14;"608976.35";"7800040.41"
"10048";"504";"1";"1";"AMERICO VESPUCIO, AVE";"1029";0;0;0;0;1;6;6;6;0;0;1;3;2;0;3;2;4;3;0;0;0;0;0;0;37;"608990.9";"7800021.04"
"10048";"504";"2";"1";"AMERICO VESPUCIO, AVE";"1029";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;"608990.9";"7800021.04"
"10048";"4102";"1";"1";"AMERICO VESPUCIO, AVE";"1029";0;0;0;0;0;5;2;3;3;0;1;3;1;0;3;0;0;1;2;0;0;1;0;0;25;"608990.9";"7800021.04"
"10049";"640";"1";"1";"MARIA LUCIA PETIT, RUA";"313";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;"606194.31";"7808648.09"
"10050";"504";"1";"1";"AMERICO VESPUCIO, AVE";"1271";0;0;0;0;0;5;3;0;2;2;0;5;0;1;2;9;14;10;3;0;0;0;0;0;56;"608808.33";"7799724.18"
"10050";"504";"2";"1";"AMERICO VESPUCIO, AVE";"1271";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;9;"608808.33";"7799724.18"
"10051";"503";"1";"1";"AMERICO VESPUCIO, AVE";"1278";0;0;0;0;0;1;1;5;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;12;"608787.8";"7799737.17"
"10051";"503";"2";"1";"AMERICO VESPUCIO, AVE";"1278";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;6;"608787.8";"7799737.17"
"10052";"9404";"1";"2";"AMERICO VESPUCIO, AVE";"2000";0;0;0;0;0;0;1;2;0;0;0;0;0;2;2;0;1;0;0;0;3;0;0;0;11;"608666.03";"7799284.62"
"10052";"503";"1";"1";"AMERICO VESPUCIO, AVE";"2000";0;0;0;0;0;3;2;1;0;0;0;0;1;0;0;0;0;1;2;0;0;0;0;0;10;"608666.03";"7799284.62"
"10053";"503";"1";"1";"AMERICO VESPUCIO, AVE";"2884";0;0;0;0;0;1;2;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;7;"608441.64";"7799153.08"
"10053";"4032";"1";"1";"AMERICO VESPUCIO, AVE";"2884";0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;3;"608441.64";"7799153.08"
"10053";"503";"2";"1";"AMERICO VESPUCIO, AVE";"2884";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;"608441.64";"7799153.08"
"10054";"608";"1";"1";"ANDRADA E SILVA, RUA";"132";0;0;0;0;0;0;0;0;2;0;0;0;0;3;0;0;0;1;0;3;0;0;0;0;9;"605423.88";"7806972.5"
"10055";"608";"1";"1";"ANDRADA E SILVA, RUA";"268";0;0;0;0;3;6;2;0;1;0;0;2;0;2;0;0;4;4;0;0;0;0;0;0;24;"605431.72";"7806965.98"
"10057";"506";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"30";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"608863.56";"7803739.05"
"10057";"64";"14";"1";"ANTONIO ABRAHAO CARAM, AVE";"30";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;"608863.56";"7803739.05"
"10057";"506";"2";"1";"ANTONIO ABRAHAO CARAM, AVE";"30";0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;"608863.56";"7803739.05"
"10057";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"30";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"608863.56";"7803739.05"
"10057";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"30";0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;"608863.56";"7803739.05"
"10058";"5106";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"41";0;0;0;0;4;4;0;0;0;0;1;0;0;0;1;0;3;3;0;0;0;1;0;0;17;"608909.9";"7803614.33"
"10058";"503";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"41";0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;"608909.9";"7803614.33"
"10059";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"264";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;"608535.23";"7803624.46"
"10059";"504";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"264";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;3;"608535.23";"7803624.46"
"10059";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"264";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;3;"608535.23";"7803624.46"
"10059";"5106";"1";"2";"ANTONIO ABRAHAO CARAM, AVE";"264";0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;"608535.23";"7803624.46"
"10059";"64";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"264";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;"608535.23";"7803624.46"
"10060";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"384";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;"608386.61";"7803572.74"
"10060";"5106";"1";"2";"ANTONIO ABRAHAO CARAM, AVE";"384";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;"608386.61";"7803572.74"
"10060";"506";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"384";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;"608386.61";"7803572.74"
"10060";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"384";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;"608386.61";"7803572.74"
"10060";"504";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"384";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;4;"608386.61";"7803572.74"
"10061";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"385";0;0;0;0;0;0;0;2;0;0;2;3;0;0;0;2;0;0;0;0;0;0;0;0;9;"608421.04";"7803552.24"
"10061";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"385";0;0;0;0;0;0;0;0;2;3;2;1;0;0;3;4;0;6;1;1;0;0;0;0;23;"608421.04";"7803552.24"
"10061";"64";"14";"1";"ANTONIO ABRAHAO CARAM, AVE";"385";0;0;0;0;0;0;0;0;0;0;0;0;1;2;4;0;0;0;0;0;0;0;0;0;7;"608421.04";"7803552.24"
"10061";"64";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"385";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;4;"608421.04";"7803552.24"
"10061";"503";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"385";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;"608421.04";"7803552.24"
"10061";"5106";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"385";0;0;0;0;0;1;0;1;1;0;3;3;0;0;0;4;0;1;0;0;0;0;0;0;14;"608421.04";"7803552.24"
"10062";"504";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"590";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0;5;"608186.8";"7803502.83"
"10062";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"590";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;3;0;0;0;0;0;0;7;"608186.8";"7803502.83"
"10062";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"590";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"608186.8";"7803502.83"
"10062";"506";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"590";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"608186.8";"7803502.83"
"10062";"5106";"1";"2";"ANTONIO ABRAHAO CARAM, AVE";"590";0;0;0;0;0;0;0;0;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;5;"608186.8";"7803502.83"
"10063";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"763";0;0;0;0;0;0;1;1;3;0;0;0;0;0;0;11;6;2;0;0;0;0;0;0;24;"608045.07";"7803421.35"
"10063";"5106";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"763";0;0;0;0;0;1;3;0;0;0;2;0;4;1;2;4;5;0;0;1;1;0;0;0;24;"608045.07";"7803421.35"
"10063";"503";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"763";0;0;0;0;0;1;0;0;0;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0;5;"608045.07";"7803421.35"
"10063";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"763";0;0;0;0;0;1;1;0;1;1;5;6;0;0;0;4;2;9;1;2;0;0;0;0;33;"608045.07";"7803421.35"
"10063";"64";"14";"1";"ANTONIO ABRAHAO CARAM, AVE";"763";0;0;0;0;0;0;0;0;0;0;0;0;3;0;6;0;0;0;0;0;0;0;0;0;9;"608045.07";"7803421.35"
"10063";"64";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"763";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;4;"608045.07";"7803421.35"
"10064";"504";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"810";0;0;0;0;0;0;3;0;2;0;0;0;0;0;2;0;2;3;0;0;0;0;0;0;12;"607990.39";"7803434.44"
"10064";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"810";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;2;0;0;0;0;0;0;0;7;"607990.39";"7803434.44"
"10064";"506";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"810";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"607990.39";"7803434.44"
"10064";"506";"2";"1";"ANTONIO ABRAHAO CARAM, AVE";"810";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;"607990.39";"7803434.44"
"10064";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"810";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;5;"607990.39";"7803434.44"
"10064";"64";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"810";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;"607990.39";"7803434.44"
"10064";"64";"14";"1";"ANTONIO ABRAHAO CARAM, AVE";"810";0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;0;0;0;0;0;0;0;0;0;6;"607990.39";"7803434.44"
"10065";"5106";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"853";0;0;0;0;0;1;1;0;2;1;3;7;2;1;1;2;0;8;0;0;0;0;0;0;29;"607879.18";"7803363.47"
"10065";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"853";0;0;0;0;0;0;2;3;0;3;0;3;0;0;0;4;12;6;0;0;0;0;0;0;33;"607879.18";"7803363.47"
"10065";"64";"14";"1";"ANTONIO ABRAHAO CARAM, AVE";"853";0;0;0;0;0;0;0;0;0;0;0;0;4;0;3;0;0;0;0;0;0;0;0;0;7;"607879.18";"7803363.47"
"10065";"503";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"853";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;5;"607879.18";"7803363.47"
"10065";"64";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"853";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;5;"607879.18";"7803363.47"
"10065";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"853";0;0;0;0;0;2;1;0;3;5;1;2;0;0;3;5;3;5;2;0;0;0;0;0;32;"607879.18";"7803363.47"
"10066";"506";"2";"1";"ANTONIO ABRAHAO CARAM, AVE";"900";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;"607838.2";"7803381.71"
"10066";"64";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"900";0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;3;"607838.2";"7803381.71"
"10066";"5106";"1";"2";"ANTONIO ABRAHAO CARAM, AVE";"900";0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;"607838.2";"7803381.71"
"10066";"506";"3";"1";"ANTONIO ABRAHAO CARAM, AVE";"900";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"607838.2";"7803381.71"
"10066";"67";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"900";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;0;1;0;0;0;0;7;"607838.2";"7803381.71"
"10066";"504";"1";"1";"ANTONIO ABRAHAO CARAM, AVE";"900";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;4;"607838.2";"7803381.71"
"10067";"5106";"1";"2";"ANTONIO ABRAHAO CARAM, AVE";"1000";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;"607553.16";"7803281.59"
